filename,image_id
scene_1_00006.jpg,id_6
scene_1_00007.jpg,id_7
scene_1_00009.jpg,id_9
scene_1_00011.jpg,id_11
scene_1_00012.jpg,id_12
scene_1_00014.jpg,id_14
scene_1_00024.jpg,id_24
scene_1_00027.jpg,id_27
scene_1_00029.jpg,id_29
scene_1_00035.jpg,id_35
scene_1_00057.jpg,id_57
scene_1_00060.jpg,id_60
scene_1_00061.jpg,id_61
scene_1_00064.jpg,id_64
scene_1_00068.jpg,id_68
scene_1_00069.jpg,id_69
scene_1_00070.jpg,id_70
scene_1_00073.jpg,id_73
scene_1_00075.jpg,id_75
scene_1_00081.jpg,id_81
scene_1_00082.jpg,id_82
scene_1_00085.jpg,id_85
scene_1_00101.jpg,id_101
scene_1_00102.jpg,id_102
scene_1_00107.jpg,id_107
scene_1_00108.jpg,id_108
scene_1_00110.jpg,id_110
scene_1_00113.jpg,id_113
scene_1_00124.jpg,id_124
scene_1_00127.jpg,id_127
scene_1_00131.jpg,id_131
scene_1_00132.jpg,id_132
scene_1_00134.jpg,id_134
scene_1_00138.jpg,id_138
scene_1_00144.jpg,id_144
scene_1_00150.jpg,id_150
scene_1_00152.jpg,id_152
scene_1_00162.jpg,id_162
scene_1_00163.jpg,id_163
scene_1_00165.jpg,id_165
scene_1_00167.jpg,id_167
scene_1_00168.jpg,id_168
scene_1_00174.jpg,id_174
scene_1_00182.jpg,id_182
scene_1_00183.jpg,id_183
scene_1_00185.jpg,id_185
scene_1_00190.jpg,id_190
scene_1_00196.jpg,id_196
scene_1_00197.jpg,id_197
scene_1_00198.jpg,id_198
scene_1_00202.jpg,id_202
scene_1_00204.jpg,id_204
scene_1_00211.jpg,id_211
scene_1_00222.jpg,id_222
scene_1_00228.jpg,id_228
scene_1_00230.jpg,id_230
scene_1_00233.jpg,id_233
scene_1_00235.jpg,id_235
scene_1_00236.jpg,id_236
scene_1_00237.jpg,id_237
scene_1_00241.jpg,id_241
scene_1_00242.jpg,id_242
scene_1_00251.jpg,id_251
scene_1_00252.jpg,id_252
scene_1_00256.jpg,id_256
scene_1_00258.jpg,id_258
scene_1_00260.jpg,id_260
scene_1_00263.jpg,id_263
scene_1_00264.jpg,id_264
scene_1_00268.jpg,id_268
scene_1_00273.jpg,id_273
scene_1_00280.jpg,id_280
scene_1_00283.jpg,id_283
scene_1_00285.jpg,id_285
scene_1_00286.jpg,id_286
scene_1_00287.jpg,id_287
scene_1_00291.jpg,id_291
scene_1_00298.jpg,id_298
scene_1_00299.jpg,id_299
scene_1_00301.jpg,id_301
scene_1_00303.jpg,id_303
scene_1_00305.jpg,id_305
scene_1_00318.jpg,id_318
scene_1_00325.jpg,id_325
scene_1_00327.jpg,id_327
scene_1_00329.jpg,id_329
scene_1_00336.jpg,id_336
scene_1_00341.jpg,id_341
scene_1_00342.jpg,id_342
scene_1_00343.jpg,id_343
scene_1_00344.jpg,id_344
scene_1_00347.jpg,id_347
scene_1_00349.jpg,id_349
scene_1_00356.jpg,id_356
scene_1_00357.jpg,id_357
scene_1_00359.jpg,id_359
scene_1_00361.jpg,id_361
scene_1_00363.jpg,id_363
scene_1_00373.jpg,id_373
scene_1_00374.jpg,id_374
scene_1_00376.jpg,id_376
scene_1_00381.jpg,id_381
scene_1_00383.jpg,id_383
scene_1_00386.jpg,id_386
scene_1_00391.jpg,id_391
scene_1_00394.jpg,id_394
scene_1_00400.jpg,id_400
scene_1_00403.jpg,id_403
scene_1_00408.jpg,id_408
scene_1_00414.jpg,id_414
scene_1_00415.jpg,id_415
scene_1_00419.jpg,id_419
scene_1_00421.jpg,id_421
scene_1_00422.jpg,id_422
scene_1_00432.jpg,id_432
scene_1_00438.jpg,id_438
scene_1_00441.jpg,id_441
scene_1_00445.jpg,id_445
scene_1_00448.jpg,id_448
scene_1_00452.jpg,id_452
scene_1_00454.jpg,id_454
scene_1_00460.jpg,id_460
scene_1_00465.jpg,id_465
scene_1_00467.jpg,id_467
scene_1_00469.jpg,id_469
scene_1_00471.jpg,id_471
scene_1_00481.jpg,id_481
scene_1_00483.jpg,id_483
scene_1_00486.jpg,id_486
scene_1_00489.jpg,id_489
scene_1_00496.jpg,id_496
scene_1_00498.jpg,id_498
scene_1_00505.jpg,id_505
scene_1_00510.jpg,id_510
scene_1_00511.jpg,id_511
scene_1_00515.jpg,id_515
scene_1_00522.jpg,id_522
scene_1_00527.jpg,id_527
scene_1_00530.jpg,id_530
scene_1_00534.jpg,id_534
scene_1_00535.jpg,id_535
scene_1_00539.jpg,id_539
scene_1_00543.jpg,id_543
scene_1_00544.jpg,id_544
scene_1_00546.jpg,id_546
scene_1_00548.jpg,id_548
scene_1_00550.jpg,id_550
scene_1_00551.jpg,id_551
scene_1_00553.jpg,id_553
scene_1_00554.jpg,id_554
scene_1_00560.jpg,id_560
scene_1_00562.jpg,id_562
scene_1_00563.jpg,id_563
scene_1_00565.jpg,id_565
scene_1_00569.jpg,id_569
scene_1_00570.jpg,id_570
scene_1_00574.jpg,id_574
scene_1_00591.jpg,id_591
scene_1_00592.jpg,id_592
scene_1_00594.jpg,id_594
scene_1_00595.jpg,id_595
scene_1_00597.jpg,id_597
scene_1_00609.jpg,id_609
scene_1_00613.jpg,id_613
scene_1_00615.jpg,id_615
scene_1_00621.jpg,id_621
scene_1_00626.jpg,id_626
scene_1_00632.jpg,id_632
scene_1_00639.jpg,id_639
scene_1_00640.jpg,id_640
scene_1_00654.jpg,id_654
scene_1_00662.jpg,id_662
scene_1_00669.jpg,id_669
scene_1_00670.jpg,id_670
scene_1_00679.jpg,id_679
scene_1_00681.jpg,id_681
scene_1_00683.jpg,id_683
scene_1_00687.jpg,id_687
scene_1_00692.jpg,id_692
scene_1_00693.jpg,id_693
scene_1_00696.jpg,id_696
scene_1_00699.jpg,id_699
scene_1_00705.jpg,id_705
scene_1_00710.jpg,id_710
scene_1_00712.jpg,id_712
