filename,image_id
scene_1_00010.jpg,id_10
scene_1_00019.jpg,id_19
scene_1_00042.jpg,id_42
scene_1_00048.jpg,id_48
scene_1_00054.jpg,id_54
scene_1_00071.jpg,id_71
scene_1_00074.jpg,id_74
scene_1_00077.jpg,id_77
scene_1_00097.jpg,id_97
scene_1_00112.jpg,id_112
scene_1_00114.jpg,id_114
scene_1_00123.jpg,id_123
scene_1_00133.jpg,id_133
scene_1_00151.jpg,id_151
scene_1_00164.jpg,id_164
scene_1_00178.jpg,id_178
scene_1_00181.jpg,id_181
scene_1_00184.jpg,id_184
scene_1_00187.jpg,id_187
scene_1_00194.jpg,id_194
scene_1_00210.jpg,id_210
scene_1_00212.jpg,id_212
scene_1_00216.jpg,id_216
scene_1_00227.jpg,id_227
scene_1_00247.jpg,id_247
scene_1_00248.jpg,id_248
scene_1_00253.jpg,id_253
scene_1_00255.jpg,id_255
scene_1_00259.jpg,id_259
scene_1_00262.jpg,id_262
scene_1_00289.jpg,id_289
scene_1_00309.jpg,id_309
scene_1_00316.jpg,id_316
scene_1_00322.jpg,id_322
scene_1_00333.jpg,id_333
scene_1_00334.jpg,id_334
scene_1_00338.jpg,id_338
scene_1_00350.jpg,id_350
scene_1_00352.jpg,id_352
scene_1_00369.jpg,id_369
scene_1_00377.jpg,id_377
scene_1_00385.jpg,id_385
scene_1_00388.jpg,id_388
scene_1_00395.jpg,id_395
scene_1_00396.jpg,id_396
scene_1_00420.jpg,id_420
scene_1_00425.jpg,id_425
scene_1_00429.jpg,id_429
scene_1_00437.jpg,id_437
scene_1_00440.jpg,id_440
scene_1_00442.jpg,id_442
scene_1_00453.jpg,id_453
scene_1_00474.jpg,id_474
scene_1_00475.jpg,id_475
scene_1_00476.jpg,id_476
scene_1_00484.jpg,id_484
scene_1_00485.jpg,id_485
scene_1_00492.jpg,id_492
scene_1_00499.jpg,id_499
scene_1_00503.jpg,id_503
scene_1_00512.jpg,id_512
scene_1_00518.jpg,id_518
scene_1_00521.jpg,id_521
scene_1_00524.jpg,id_524
scene_1_00525.jpg,id_525
scene_1_00547.jpg,id_547
scene_1_00557.jpg,id_557
scene_1_00566.jpg,id_566
scene_1_00575.jpg,id_575
scene_1_00583.jpg,id_583
scene_1_00585.jpg,id_585
scene_1_00600.jpg,id_600
scene_1_00618.jpg,id_618
scene_1_00619.jpg,id_619
scene_1_00629.jpg,id_629
scene_1_00630.jpg,id_630
scene_1_00631.jpg,id_631
scene_1_00633.jpg,id_633
scene_1_00638.jpg,id_638
scene_1_00643.jpg,id_643
scene_1_00644.jpg,id_644
scene_1_00647.jpg,id_647
scene_1_00648.jpg,id_648
scene_1_00653.jpg,id_653
scene_1_00656.jpg,id_656
scene_1_00658.jpg,id_658
scene_1_00668.jpg,id_668
scene_1_00673.jpg,id_673
scene_1_00702.jpg,id_702
scene_1_00711.jpg,id_711
scene_1_00724.jpg,id_724
scene_1_00747.jpg,id_747
scene_1_00755.jpg,id_755
scene_1_00781.jpg,id_781
scene_1_00787.jpg,id_787
scene_1_00795.jpg,id_795
scene_1_00798.jpg,id_798
scene_1_00799.jpg,id_799
scene_1_00811.jpg,id_811
scene_1_00822.jpg,id_822
scene_1_00823.jpg,id_823
scene_1_00829.jpg,id_829
scene_1_00848.jpg,id_848
scene_1_00849.jpg,id_849
scene_1_00856.jpg,id_856
scene_1_00867.jpg,id_867
scene_1_00878.jpg,id_878
scene_1_00892.jpg,id_892
scene_1_00897.jpg,id_897
scene_1_00900.jpg,id_900
scene_1_00918.jpg,id_918
scene_1_00920.jpg,id_920
scene_1_00923.jpg,id_923
scene_1_00925.jpg,id_925
scene_1_00929.jpg,id_929
scene_1_00931.jpg,id_931
scene_1_00936.jpg,id_936
scene_1_00937.jpg,id_937
scene_1_00948.jpg,id_948
scene_1_00953.jpg,id_953
scene_1_00962.jpg,id_962
scene_1_00966.jpg,id_966
scene_1_00970.jpg,id_970
scene_1_00973.jpg,id_973
scene_1_00974.jpg,id_974
scene_1_00983.jpg,id_983
scene_1_00992.jpg,id_992
scene_1_00994.jpg,id_994
scene_1_00999.jpg,id_999
scene_1_01005.jpg,id_1005
scene_1_01019.jpg,id_1019
scene_1_01020.jpg,id_1020
scene_1_01022.jpg,id_1022
scene_1_01036.jpg,id_1036
scene_1_01048.jpg,id_1048
scene_1_01067.jpg,id_1067
scene_1_01074.jpg,id_1074
scene_1_01079.jpg,id_1079
scene_1_01086.jpg,id_1086
scene_1_01100.jpg,id_1100
scene_1_01102.jpg,id_1102
scene_1_01105.jpg,id_1105
scene_1_01117.jpg,id_1117
scene_1_01119.jpg,id_1119
scene_1_01125.jpg,id_1125
scene_1_01131.jpg,id_1131
scene_1_01140.jpg,id_1140
scene_1_01141.jpg,id_1141
scene_1_01147.jpg,id_1147
scene_1_01155.jpg,id_1155
scene_1_01171.jpg,id_1171
scene_1_01191.jpg,id_1191
scene_1_01206.jpg,id_1206
scene_1_01218.jpg,id_1218
scene_1_01239.jpg,id_1239
scene_1_01270.jpg,id_1270
scene_1_01274.jpg,id_1274
scene_1_01276.jpg,id_1276
scene_1_01281.jpg,id_1281
scene_1_01299.jpg,id_1299
scene_1_01308.jpg,id_1308
scene_1_01322.jpg,id_1322
scene_1_01323.jpg,id_1323
scene_1_01329.jpg,id_1329
scene_1_01340.jpg,id_1340
scene_1_01345.jpg,id_1345
scene_1_01346.jpg,id_1346
scene_1_01353.jpg,id_1353
scene_1_01365.jpg,id_1365
scene_1_01368.jpg,id_1368
scene_1_01373.jpg,id_1373
scene_1_01379.jpg,id_1379
scene_1_01384.jpg,id_1384
scene_1_01392.jpg,id_1392
scene_1_01407.jpg,id_1407
scene_1_01420.jpg,id_1420
scene_1_01426.jpg,id_1426
scene_1_01429.jpg,id_1429
scene_1_01432.jpg,id_1432
scene_1_01433.jpg,id_1433
scene_1_01439.jpg,id_1439
scene_1_01449.jpg,id_1449
scene_1_01460.jpg,id_1460
scene_1_01469.jpg,id_1469
scene_1_01471.jpg,id_1471
scene_1_01474.jpg,id_1474
scene_1_01484.jpg,id_1484
scene_1_01489.jpg,id_1489
scene_1_01495.jpg,id_1495
scene_1_01501.jpg,id_1501
scene_1_01509.jpg,id_1509
scene_1_01521.jpg,id_1521
scene_1_01522.jpg,id_1522
scene_1_01564.jpg,id_1564
scene_1_01569.jpg,id_1569
scene_1_01578.jpg,id_1578
scene_1_01583.jpg,id_1583
scene_1_01588.jpg,id_1588
scene_1_01593.jpg,id_1593
scene_1_01597.jpg,id_1597
scene_1_01606.jpg,id_1606
scene_1_01608.jpg,id_1608
scene_1_01610.jpg,id_1610
scene_1_01611.jpg,id_1611
scene_1_01626.jpg,id_1626
scene_1_01635.jpg,id_1635
scene_1_01650.jpg,id_1650
scene_1_01653.jpg,id_1653
scene_1_01657.jpg,id_1657
scene_1_01672.jpg,id_1672
scene_1_01678.jpg,id_1678
scene_1_01683.jpg,id_1683
scene_1_01690.jpg,id_1690
scene_1_01694.jpg,id_1694
scene_1_01696.jpg,id_1696
scene_1_01708.jpg,id_1708
scene_1_01709.jpg,id_1709
scene_1_01717.jpg,id_1717
scene_1_01719.jpg,id_1719
scene_1_01723.jpg,id_1723
scene_1_01725.jpg,id_1725
scene_1_01732.jpg,id_1732
scene_1_01739.jpg,id_1739
scene_1_01758.jpg,id_1758
scene_1_01767.jpg,id_1767
scene_1_01776.jpg,id_1776
scene_1_01785.jpg,id_1785
scene_1_01788.jpg,id_1788
